 F|device_ALL.lib|80000|0|1DC720440D7E51D
 F|devload.pdb|80000|0|1CBADB43976DA00
 F|devmain.pdb|80000|0|1CBADB52CA6B600
 F|devmgr.exp|80000|0|1DC7204402BB35F
 F|devmgr.lib|80000|0|1DC7204402BB35F
 F|dhcp.exp|80000|0|1CBADB664FAC400
 F|dhcp.lib|80000|0|1CBADB664FAC400
 F|dhcpsrv.lib|80000|0|1CBADB650B6C700
 F|diskcache.exp|80000|0|1CBADB65CA28900
 F|diskcache.lib|80000|0|1CBADB65CA28900
 F|dlgmgr.pdb|80000|0|1CBADB4DA659500
 F|dlgmgr_hpc.pdb|80000|0|1CBADB4D9346800
 F|dlgmnem.pdb|80000|0|1CBADB4D9346800
 F|dllheap.pdb|80000|0|1CBADB526B0D500
 F|dmowrap.pdb|80000|0|1CBADC76680B800
 F|dmsapi.exp|80000|0|1CBADBFC4A99D00
 F|dmsapi.lib|80000|0|1CBADBFC4A99D00
 F|docfile.pdb|80000|0|1CBADBA8FE71700
 F|donuts.res|80000|0|1CBADC7BEB7BA00
 F|drawmbar.pdb|80000|0|1CBADB4D20D5A00
 F|dropshadoweffect.def|80000|0|1CB750E87E33F00
 F|dropshadoweffect.exp|80000|0|1CBADBA61693C00
 F|dropshadoweffect.lib|80000|0|1CBADBA61693C00
 F|drvalphablend.lib|80000|0|1CBADB62238EC00
 F|drvalphablend.pdb|80000|0|1CBADB4DA659500
 F|drvalphablendstub.lib|80000|0|1CBADB62238EC00
 F|drvalphablendstub.pdb|80000|0|1CBADB4DA659500
 F|drvgradfillstub.lib|80000|0|1CBADB6236A1900
 F|drvgradfillstub.pdb|80000|0|1CBADB4DB96C200
 F|dsa.pdb|80000|0|1CBADB496729000
 F|dstruct.pdb|80000|0|1CBADBFA93E9200
 F|dtbase.pdb|80000|0|1CBADC926BAD000
 F|dtclient.pdb|80000|0|1CBADC926BAD000
 F|dtclipbase.pdb|80000|0|1CBADC926BAD000
 F|dwctlpnl.lib|80000|0|1CBADC6308F0400
 F|dwctlpnl.res|80000|0|1CBADC22834CA00
 F|DwUi.exp|80000|0|1DC7204A6ADE9B9
 F|DwUi.lib|80000|0|1DC7204A6ADE9B9
 F|DwXfer.exp|80000|0|1DC7204A75A9413
 F|DwXfer.lib|80000|0|1DC7204A75A9413
 F|e100bex.lib|80000|0|1CBADBA57DFD400
 F|eap.lib|80000|0|1CBADB64F859A00
 F|eapchap.exp|80000|0|1DC72041D5C6599
 F|eapchap.lib|80000|0|1DC72041D5C6599
 F|eapsvc.exp|80000|0|1CBADBE3A146E00
 F|eapsvc.lib|80000|0|1CBADBE3A146E00
 F|eaptls.exp|80000|0|1DC72041DCD30DE
 F|eaptls.lib|80000|0|1DC72041DCD30DE
 F|ecclib.lib|80000|0|1CBADBA48608B00
 F|ecclib.pdb|80000|0|1CBADB6EF432800
 F|edctl.pdb|80000|0|1CBADB4CD48A600
 F|edctlview.pdb|80000|0|1CBADB6E2263900
 F|editcontrolos.pdb|80000|0|1CBADB4D8033B00
 F|ehcdmdd.lib|80000|0|1CBADBA426AAA00
 F|ehcdmdd.pdb|80000|0|1CBADB6D5094A00
 F|ehcdmddc.lib|80000|0|1CBADBA426AAA00
 F|ehcdmddc.pdb|80000|0|1CBADB6D5094A00
 F|ehci.def|80000|0|1CB750E6C783400
 F|ehci.exp|80000|0|1CBADBA59110100
 F|ehci.lib|80000|0|1CBADBA59110100
 F|ehcicert.exp|80000|0|1CBADBA59110100
 F|ehcicert.lib|80000|0|1CBADBA59110100
 F|emulrotate.lib|80000|0|1CBADBA4E566C00
 F|emulrotate.pdb|80000|0|1CBADB6B4D98B00
 F|errhandlekb.lib|80000|0|1CBADB64E546D00
 F|errhandlekb.res|80000|0|1CBADB43BD93400
 F|es1371.exp|80000|0|1CBADBA51E9F300
 F|es1371.lib|80000|0|1CBADBA51E9F300
 F|ethman.lib|80000|0|1CBADBA57DFD400
 F|eventsnd.pdb|80000|0|1CBADBF962BC200
 F|exfat.exp|80000|0|1CBADB65F04E300
 F|exfat.lib|80000|0|1CBADB65F04E300
 F|exfatutil.pdb|80000|0|1CBADB54E07A200
 F|exp.pdb|80000|0|1CBADBA8FE71700
 F|exsmime.def|80000|0|1DC72049C3EA6D0
 F|exsmime.exp|80000|0|1DC72049C6DE1BE
 F|exsmime.lib|80000|0|1DC72049C6DE1BE
 F|exsmime.pdb|80000|0|1CBADBFAF347300
 F|exsmime_ALL.lib|80000|0|1DC72049BFD4FE8
 F|exsmime_common.pdb|80000|0|1CBADBFA93E9200
 F|extapi.pdb|80000|0|1CBADBF41884700
 F|fakeril.lib|80000|0|1CBADBF6C729B00
 F|fal.lib|80000|0|1CBADB60CC3C200
 F|fal.pdb|80000|0|1CBADB443004200
 F|faslk.lib|80000|0|1CBADBA48608B00
 F|faslk.pdb|80000|0|1CBADB6EF432800
 F|fatutil.def|80000|0|1DC720446BFA522
 F|fatutil.exp|80000|0|1DC720447209333
 F|fatutil.lib|80000|0|1DC720447209333
 F|fatutil_ALL.lib|80000|0|1DC72044679EF70
 F|fatutil_main.pdb|80000|0|1CBADB6F2D6AF00
 F|fatutil_noui.pdb|80000|0|1CBADB6F0745500
 F|fdrmapi.pdb|80000|0|1CBADBF9AF07600
 F|fgctl.pdb|80000|0|1CBADC73F29EB00
 F|fiber.pdb|80000|0|1CBADB507B24300
 F|filcap.pdb|80000|0|1CBADC74650F900
 F|fileinfo.pdb|80000|0|1CBADB495416300
 F|fileopen.pdb|80000|0|1CBADB494103600
 F|filerend.pdb|80000|0|1CBADC743EE9F00
 F|filesys.def|80000|0|1DC72044A9BE97D
 F|filesys.exp|80000|0|1DC72044AC60D7D
 F|filesys.lib|80000|0|1DC72044AC60D7D
 F|filesys_ALL.lib|80000|0|1DC72044A225F47
 F|filgraph.pdb|80000|0|1CBADC742BD7200
 F|filterfsd.def|80000|0|1DC7204C2032928
 F|filterfsd.exp|80000|0|1DC7204C2298840
 F|filterfsd.lib|80000|0|1DC7204C2298840
 F|filterfsd.pdb|80000|0|1CBADC96AADD500
 F|filterfsd_ALL.lib|80000|0|1DC7204C1D00B19
 F|fingerkb.exp|80000|0|1DC7203FEDF37BE
 F|fingerkb.lib|80000|0|1DC7203FEDF37BE
 F|flashmddcore.lib|80000|0|1CBADB60CC3C200
 F|flashmddcore.pdb|80000|0|1CBADB44693C900
 F|flashpdddispatch.lib|80000|0|1CBADBA472F5E00
 F|flashpdddispatch.pdb|80000|0|1CBADB6ECE0CE00
 F|flashpddfmdwrapper.lib|80000|0|1CBADBA472F5E00
 F|flashpddfmdwrapper.pdb|80000|0|1CBADB6EE11FB00
 F|flsnandlib.lib|80000|0|1CBADBA48608B00
 F|flsnandlib.pdb|80000|0|1CBADB6F0745500
 F|fmdhooklib.lib|80000|0|1CBADBA48608B00
 F|fmdhooklib.pdb|80000|0|1CBADB6F0745500
 F|fmtmsg.pdb|80000|0|1CBADB5139E0500
 F|foregnd.pdb|80000|0|1CBADB4DCC7EF00
 F|fpcrt.def|80000|0|1CBADB65B715C00
 F|fpcrt.exp|80000|0|1CBADB65B715C00
 F|fpcrt.lib|80000|0|1CBADB65B715C00
 F|fpredir.pdb|80000|0|1CBADB516005F00
 F|frinterface.lib|80000|0|1CBADBF6C729B00
 F|fsadvertise.pdb|80000|0|1CBADB537614B00
 F|fsdbase.pdb|80000|0|1CBADB5316B6A00
 F|fsdmgr.def|80000|0|1DC720424A48054
 F|fsdmgr.exp|80000|0|1DC720424D5B878
 F|fsdmgr.lib|80000|0|1DC720424D5B878
 F|fsdmgr_ALL.lib|80000|0|1DC7204242B6C97
 F|fsdmgr_lib.pdb|80000|0|1CBADB5421BE000
 F|fsdnot.pdb|80000|0|1CBADB539C3A500
 F|fseventlog.pdb|80000|0|1CBADB539C3A500
 F|fsheap.pdb|80000|0|1CBADB5303A3D00
 F|fsmain.pdb|80000|0|1CBADB534FEF100
 F|fspass.pdb|80000|0|1CBADB536301E00
 F|fsprofile.pdb|80000|0|1CBADB536301E00
 F|fsreghive.pdb|80000|0|1CBADB533CDC400
 F|fsreplbit.pdb|80000|0|1CBADB534FEF100
 F|fssecurewipe.pdb|80000|0|1CBADB537614B00
 F|fsysram.pdb|80000|0|1CBADB5316B6A00
 F|fulllibc.lib|80000|0|1CBADB64BF21300
 F|fulllibc.pdb|80000|0|1CBADB526B0D500
 F|fwpkclnt.lib|80000|0|1CBADB663C99700
 F|fwpuclnt.lib|80000|0|1CBADB663C99700
 F|gcache.pdb|80000|0|1CBADB4C6219800
 F|gcacheviewxp.pdb|80000|0|1CBADB6E3576600
 F|gdcfg.exp|80000|0|1CBADBA51E9F300
 F|gdcfg.lib|80000|0|1CBADBA51E9F300
 F|genblt.lib|80000|0|1CBADBA3C74C900
 F|genblt.pdb|80000|0|1CBADB6AC815000
 F|genblt_cpu.lib|80000|0|1CBADBA4AC2E500
 F|genblt_cpu.pdb|80000|0|1CBADB6FD914400
 F|gestureanimation.pdb|80000|0|1CBADB4F5D0A000
 F|giisr.def|80000|0|1CBADBA51E9F300
 F|giisr.exp|80000|0|1CBADBA51E9F300
 F|giisr.lib|80000|0|1CBADBA51E9F300
 F|gpe.lib|80000|0|1CBADBA4F879900
 F|gpe.pdb|80000|0|1CBADB6AEE3AA00
 F|gpsid.lib|80000|0|1CBADBA5F06E200
 F|gsetwinlong.pdb|80000|0|1CBADB4E8B3B100
 F|gsm610.exp|80000|0|1CBADBA51E9F300
 F|gsm610.lib|80000|0|1CBADBA51E9F300
 F|gsm610.res|80000|0|1CBADB6B1460400
 F|gsnull.lib|80000|0|1CBADB62F55DB00
 F|gwe1.lib|80000|0|1DC72042CD13E52
 F|gwe2.lib|80000|0|1DC72042E0E3309
 F|gwe3.lib|80000|0|1DC72042EFF0611
 F|gwe4.lib|80000|0|1DC72043097A99E
 F|gwectrl.pdb|80000|0|1CBADB4C752C500
 F|gweperf.pdb|80000|0|1CBADB4EEA99200
 F|gwes.def|80000|0|1DC72043729A352
 F|gwes.exp|80000|0|1DC720437530452
 F|gwes.lib|80000|0|1DC720437530452
 F|gwescomposition_core.pdb|80000|0|1CBADB4FBC68100
 F|gweshare.pdb|80000|0|1CBADB4EEA99200
 F|gwesmain.pdb|80000|0|1CBADB4F36E4600
 F|gwestubs.lib|80000|0|1CBADB62A912700
 F|gwestubs.pdb|80000|0|1CBADB50C76F700
 F|gwes_lib.lib|80000|0|1DC720436498019
 F|gweusercalibrateui.pdb|80000|0|1CBADB4FE28DB00
 F|gweuserdefaults.lib|80000|0|1CBADB62BC25400
 F|gweuserdefaults.pdb|80000|0|1CBADB4FE28DB00
 F|GweUserLib.lib|80000|0|1DC7204399174D5
 F|gweusermain.pdb|80000|0|1CBADB4FCF7AE00
 F|gweuseroomui.pdb|80000|0|1CBADB4FE28DB00
 F|gweuserstartui.pdb|80000|0|1CBADB4FCF7AE00
 F|GweUser_ALL.lib|80000|0|1DC72043A9C876C
 F|harmonizedvcclientadapter.pdb|80000|0|1CBADC952D65100
 F|hcd2lib.lib|80000|0|1CBADBA426AAA00
 F|hcd2lib.pdb|80000|0|1CBADB6D3D81D00
 F|hcd2libc.lib|80000|0|1CBADBA426AAA00
 F|hcd2libc.pdb|80000|0|1CBADB6D3D81D00
 F|hcdlib.lib|80000|0|1CBADBA426AAA00
 F|hcdlib.pdb|80000|0|1CBADB6D2A6F000
 F|hidmdd.lib|80000|0|1CBADBA426AAA00
 F|hidmdd.pdb|80000|0|1CBADB6D76BA400
 F|hidparse.exp|80000|0|1CBADB64E546D00
 F|hidparse.lib|80000|0|1CBADB64E546D00
 F|hotkey.pdb|80000|0|1CBADB4E18CA300
 F|httpd.def|80000|0|1DC720486E69B45
 F|httpd.pdb|80000|0|1CBADBDE7D34D00
 F|httpd_ALL.lib|80000|0|1DC720486A6FD56
 F|httplib.pdb|80000|0|1CBADC7523CBB00
 F|httpstreamer.pdb|80000|0|1CBADC7523CBB00
 F|i2c_mdd.lib|80000|0|1CBADBA4AC2E500
 F|i2c_mdd.pdb|80000|0|1CBADB6F8CC9000
 F|i2c_mdd_oal.lib|80000|0|1CBADBA4AC2E500
 F|i2c_mdd_oal.pdb|80000|0|1CBADB6F9FDBD00
 F|i2c_oal.lib|80000|0|1CBADBA4AC2E500
 F|i2c_oal.pdb|80000|0|1CBADB6F9FDBD00
 F|icon.pdb|80000|0|1CBADB4DF2A4900
 F|iconcmn.pdb|80000|0|1CBADB4DDF91C00
 F|iconcurs.pdb|80000|0|1CBADB4DF2A4900
 F|idispproxy.pdb|80000|0|1CBADBA91184400
 F|idle.pdb|80000|0|1CBADB4E2BDD000
 F|ieframe.def|80000|0|1CBADBADFC5DE00
 F|ieframe.lib|80000|0|1CBADBC3253CA00
 F|ieframe.pdb|80000|0|1CBADBB70042300
 F|ietheme.exp|80000|0|1CBADBDB6F31800
 F|ietheme.lib|80000|0|1CBADBDB6F31800
 F|ieuuid.lib|80000|0|1CBADBB5367EB00
 F|igd.def|80000|0|1DC72047B71BA72
 F|IGD.exp|80000|0|1DC72047BC73A1B
 F|IGD.lib|80000|0|1DC72047BC788EC
 F|igd.pdb|80000|0|1CBADBE4993B700
 F|IGD_ALL.lib|80000|0|1DC72047B4CDDAE
 F|ikeext.lib|80000|0|1CBADB663C99700
 F|imaadpcm.exp|80000|0|1DC7204BCE51C71
 F|imaadpcm.lib|80000|0|1DC7204BCE51C71
 F|imagedecoder.pdb|80000|0|1CBADC755D04200
 F|imectl.pdb|80000|0|1CBADB4CC177900
 F|imgctl.pdb|80000|0|1CBADB4CE79D300
 F|imgsink.pdb|80000|0|1CBADC747822600
 F|imgutil.exp|80000|0|1CBADBC397AD800
 F|imgutil.lib|80000|0|1CBADBC397AD800
 F|imgutil.res|80000|0|1CBADBCB0B06C00
 F|immthunk.pdb|80000|0|1CBADB4DCC7EF00
 F|inetcpl.def|80000|0|1DC72046BD5A6C8
 F|inetcpl.exp|80000|0|1DC72046BFADC2F
 F|inetcpl.lib|80000|0|1DC72046BFADC2F
 F|inksamp.res|80000|0|1CBADB6F9FDBD00
 F|inksamp2.res|80000|0|1CBADB6F9FDBD00
 F|inputlang_0401.lib|80000|0|1CBADBA3DA5F600
 F|inputlang_0401.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_0409.lib|80000|0|1CBADBA3DA5F600
 F|inputlang_0409.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_040d.lib|80000|0|1CBADBA3ED72300
 F|inputlang_040d.pdb|80000|0|1CBADB6BACF6C00
 F|inputlang_0411.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0411.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0412.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0412.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0419.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0419.pdb|80000|0|1CBADB6BC009900
 F|inputlang_041e.lib|80000|0|1CBADBA3ED72300
 F|inputlang_041e.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0439.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0439.pdb|80000|0|1CBADB6BC009900
 F|inputlang_0446.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0446.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_0447.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0447.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_0449.lib|80000|0|1CBADBA3ED72300
 F|inputlang_0449.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044a.lib|80000|0|1CBADBA3ED72300
 F|inputlang_044a.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044b.lib|80000|0|1CBADBA40085000
 F|inputlang_044b.pdb|80000|0|1CBADB6BD31C600
 F|inputlang_044e.lib|80000|0|1CBADBA40085000
 F|inputlang_044e.pdb|80000|0|1CBADB6BD31C600
 F|inputscopes.pdb|80000|0|1CBADB496729000
 F|intlp.lib|80000|0|1CBADC62E2CAA00
 F|intlp.res|80000|0|1CBADC20DFAEC00
 F|ipnat.def|80000|0|1CB750DC5939800
 F|ipnat.exp|80000|0|1CBADB663C99700
 F|ipnat.lib|80000|0|1CBADB663C99700
 F|iri.exp|80000|0|1CBADB660361000
 F|iri.lib|80000|0|1CBADB660361000
 F|isr16550.exp|80000|0|1CBADBA57DFD400
 F|isr16550.lib|80000|0|1CBADBA57DFD400
 F|journal.pdb|80000|0|1CBADB4E05B7600
 F|jscript.exp|80000|0|1CBADBC3AAC0500
 F|jscript.lib|80000|0|1CBADBC3AAC0500
 F|jscript.res|80000|0|1CBADBBD426E700
 F|k.coredll.def|80000|0|1DC7203FC02358D
 F|k.coredllhs.def|80000|0|1DC7203F8CC5B47
 F|k.coredllhs_ALL.lib|80000|0|1DC7203F6F89438
 F|k.coredll_ALL.lib|80000|0|1DC7203FA39FD8A
 F|k.ole32.def|80000|0|1DC720461B0CF30
 F|k.ole32.exp|80000|0|1DC721C902CEDE2
 F|k.ole32.lib|80000|0|1DC720461DF1BF9
 F|k.ole32_ALL.lib|80000|0|1DC721C8FCAC281
 F|k.oleaut32.def|80000|0|1DC7204628422FD
 F|k.oleaut32.exp|80000|0|1DC721C90EB1FEA
 F|k.oleaut32.lib|80000|0|1DC720462ADD9A6
 F|k.oleaut32_ALL.lib|80000|0|1DC721C90938381
 F|k.usbd.exp|80000|0|1CBADBA59110100
 F|k.usbd.lib|80000|0|1CBADBA59110100
 F|kbd8042.exp|80000|0|1CBADBA557D7A00
 F|kbd8042.lib|80000|0|1CBADBA557D7A00
 F|kbdhid.exp|80000|0|1CBADBA59110100
 F|kbdhid.lib|80000|0|1CBADBA59110100
 F|kbdjpnnec_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdjpnnec_lib.pdb|80000|0|1CBADB6BACF6C00
 F|kbdjpn_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdjpn_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdkor_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdkor_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdnop.exp|80000|0|1CBADBA557D7A00
 F|kbdnop.lib|80000|0|1CBADBA557D7A00
 F|kbdrus_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdrus_lib.pdb|80000|0|1CBADB6B86D1200
 F|kbdshim.lib|80000|0|1CBADBA40085000
 F|kbdshim.pdb|80000|0|1CBADB6BD31C600
 F|kbdui.pdb|80000|0|1CBADB4E18CA300
 F|kbdus.exp|80000|0|1CBADBA531B2000
 F|kbdus.lib|80000|0|1CBADBA531B2000
 F|kbdus_lib.lib|80000|0|1CBADBA3DA5F600
 F|kbdus_lib.pdb|80000|0|1CBADB6B86D1200
 F|kcoremain.pdb|80000|0|1CBADB52B758900
 F|kerbcomm.lib|80000|0|1CBADB612B9A300
 F|kerbcomm.pdb|80000|0|1CBADB4717E1D00
 F|kerberos.exp|80000|0|1DC72040D364D7D
 F|kerberos.lib|80000|0|1DC72040D364D7D
 F|kernprof_ALL.lib|80000|0|1DC72045950C749
 F|kern_ALL.lib|80000|0|1DC7203FD2BB93F
 F|keybdist.lib|80000|0|1CBADBA3DA5F600
 F|keybdist.pdb|80000|0|1CBADB6B73BE500
 F|kitlcore.lib|80000|0|1CBADB6354BBC00
 F|kitlcore.pdb|80000|0|1CBADB540EAB300
 F|kthunks.pdb|80000|0|1CBADB5126CD800
 F|l2tp.exp|80000|0|1DC7204213CCAC3
 F|l2tp.lib|80000|0|1DC7204213CCAC3
 F|lap_pw.exp|80000|0|1DC72044E8AC17E
 F|lap_pw.lib|80000|0|1DC72044E8AC17E
 F|LargeKB.exp|80000|0|1DC7203FF62A066
 F|LargeKB.lib|80000|0|1DC7203FF62A066
 F|lassd.exp|80000|0|1DC72044DEFCEF5
 F|lassd.lib|80000|0|1DC72044DEFCEF5
 F|layoutmanager.lib|80000|0|1CBADBA3DA5F600
 F|layoutmanager.pdb|80000|0|1CBADB6B73BE500
 F|lbctl.pdb|80000|0|1CBADB4CE79D300
 F|lbctlview.pdb|80000|0|1CBADB6E2263900
 F|lci.lib|80000|0|1CBADB6367CE900
 F|lci.pdb|80000|0|1CBADB5421BE000
 F|ldi.lib|80000|0|1CBADB6367CE900
 F|ldi.pdb|80000|0|1CBADB540EAB300
 F|legacycsp.pdb|80000|0|1CBADBFB196CD00
 F|licecert.pdb|80000|0|1CBADC927EBFD00
 F|licinfo.def|80000|0|1DC7204CD015683
 F|licinfo.exp|80000|0|1DC7204CD36A13A
 F|licinfo.lib|80000|0|1DC7204CD36A13A
 F|licinfo.pdb|80000|0|1CBADC96BDF0200
 F|licinfo_ALL.lib|80000|0|1DC7204CCD83DF3
 F|liclient.pdb|80000|0|1CBADC92589A300
 F|licstore.pdb|80000|0|1CBADC924587600
 F|lmem.pdb|80000|0|1CBADB50A149D00
 F|lmemhs.pdb|80000|0|1CBADB50A149D00
 F|loadauth.lib|80000|0|1CB750D3EDEBB00
 F|loadauth.pdb|80000|0|1CB750D3EDEBB00
 F|loadbmp.pdb|80000|0|1CBADB4DF2A4900
 F|loadimg.pdb|80000|0|1CBADB4DF2A4900
 F|localstreamer.pdb|80000|0|1CBADC7536DE800
 F|lockmgr.pdb|80000|0|1CBADB53C25FF00
 F|lpcd.lib|80000|0|1CBADB65A402F00
 F|lpcrt.exp|80000|0|1CBADB65A402F00
 F|lpcrt.lib|80000|0|1CBADB65A402F00
 F|lsp_helper.lib|80000|0|1CBADB6151BFD00
 F|lsp_helper.pdb|80000|0|1CBADB48BB7FB00
 F|mailtrns.exp|80000|0|1CBADCE1B1DD800
 F|mailtrns.lib|80000|0|1CBADCE1B1DD800
 F|mbridge.exp|80000|0|1DC72041F0ED126
 F|mbridge.lib|80000|0|1DC72041F0ED126
 F|mcomact.pdb|80000|0|1CBADBA878EDC00
 F|mcombase.pdb|80000|0|1CBADBA88C00900
 F|mcomcmn.pdb|80000|0|1CBADBA82CA2800
 F|mcommem.pdb|80000|0|1CBADBA89F13600
 F|mcomstr.pdb|80000|0|1CBADBA89F13600
 F|mcomvalid.pdb|80000|0|1CBADBA83FB5500
 F|mcursor.pdb|80000|0|1CBADB4EEA99200
 F|mediarenderer.exp|80000|0|1DC7204DA534AB4
 F|mediarenderer.lib|80000|0|1DC7204DA534AB4
 F|menu.pdb|80000|0|1CBADB4D33E8700
 F|menugdi.pdb|80000|0|1CBADB4D5A0E100
 F|menugestures.pdb|80000|0|1CBADB4D5A0E100
 F|menurc_stubs.pdb|80000|0|1CBADB4D5A0E100
 F|menuscrl.pdb|80000|0|1CBADB4D20D5A00
 F|menuview.pdb|80000|0|1CBADB6E2263900
 F|menu_hpc.pdb|80000|0|1CBADB4D46FB400
 F|messagedialogboxthunk.pdb|80000|0|1CBADB50DA82400
 F|metabaseproxy.exp|80000|0|1CBADBFC3787000
 F|metabaseproxy.lib|80000|0|1CBADBFC3787000
 F|metabaseservice.exp|80000|0|1CBADBFC3787000
 F|metabaseservice.lib|80000|0|1CBADBFC3787000
 F|metastoreres.def|80000|0|1CBADC8F3784100
 F|metastoreres.lib|80000|0|1CBADC8FE32D600
 F|metastoreres.res|80000|0|1CBADC16F6E8B00
 F|mgdi.pdb|80000|0|1CBADB6747A0D00
 F|mgdi_c.pdb|80000|0|1CBADB6747A0D00
 F|mincrypt.lib|80000|0|1CBADB611887600
 F|mincrypt.pdb|80000|0|1CBADB467F4B500
 F|mincrypt_coredll.pdb|80000|0|1CBADB467F4B500
 F|miscsvcs.pdb|80000|0|1CBADBF9D52D000
 F|miscsvcs_dataloc.pdb|80000|0|1CBADBF91670E00
 F|mlang.exp|80000|0|1CBADBC37187E00
 F|mlang.lib|80000|0|1CBADBC37187E00
 F|mlang.res|80000|0|1CBADBB4FD46400
 F|mlibdll.exp|80000|0|1CBADCC017B9100
 F|mlibdll.lib|80000|0|1CBADCC017B9100
 F|mlibdll.res|80000|0|1CBADCBE27CFF00
 F|mmplayer.res|80000|0|1CBADCC2FF96C00
 F|mosquito.res|80000|0|1CBADC7BD868D00
 F|mouhid.exp|80000|0|1CBADBA59110100
 F|mouhid.lib|80000|0|1CBADBA59110100
 F|mouseandtouchcursor.pdb|80000|0|1CBADB4E18CA300
 F|moverlap.pdb|80000|0|1CBADB4D33E8700
 F|mp2demux.pdb|80000|0|1CBADC76DA7C600
 F|mp3filter.pdb|80000|0|1CBADC74EA93400
 F|mp4demux.pdb|80000|0|1CBADC75963C900
 F|mpgadec.pdb|80000|0|1CBADC747822600
 F|mpgdec.pdb|80000|0|1CBADC74650F900
 F|mpgsplit.pdb|80000|0|1CBADC757016F00
 F|mpgvdec.pdb|80000|0|1CBADC748B35300
 F|mpviewer.res|80000|0|1CBADCC34BE2000
 F|mrustub.pdb|80000|0|1CBADB495416300
 F|msadpcm.exp|80000|0|1DC7204BC906E06
 F|msadpcm.lib|80000|0|1DC7204BC906E06
 F|msasn1.lib|80000|0|1CBADB651E7F400
 F|mscomvcplugin.pdb|80000|0|1CBADC93508EC00
 F|msdmo.res|80000|0|1CBADC84DC4D200
 F|msdxm.exp|80000|0|1DC7204B95C3281
 F|msdxm.lib|80000|0|1DC7204B95C3281
 F|msf.pdb|80000|0|1CBADBA8FE71700
 F|msfilter.exp|80000|0|1CBADBA51E9F300
 F|msfilter.lib|80000|0|1CBADBA51E9F300
 F|msfilter.res|80000|0|1CBADB6B1460400
 F|msg711.lib|80000|0|1CBADC7AA73BD00
 F|msgbeep.pdb|80000|0|1CBADB4D8033B00
 F|msgbox.pdb|80000|0|1CBADB4D0DC2D00
 F|msgbox_hpc.pdb|80000|0|1CBADB4D0DC2D00
 F|msgque.pdb|80000|0|1CBADB4DDF91C00
 F|mshtml.lib|80000|0|1CBADBC34B62400
 F|mshtml.res|80000|0|1CBADBBBFE2EA00
 F|mshtmled.exp|80000|0|1CBADBC3849AB00
 F|mshtmled.lib|80000|0|1CBADBC3849AB00
 F|msim.lib|80000|0|1CBADBA61693C00
 F|msim.res|80000|0|1CBADB70255F800
 F|msls31.exp|80000|0|1CBADBC3AAC0500
 F|msls31.lib|80000|0|1CBADBC3AAC0500
 F|msls4.exp|80000|0|1DC7204AB3C92EC
 F|msls4.lib|80000|0|1DC7204AB3C92EC
 F|msmqadm.res|80000|0|1CBADBE4993B700
 F|msmqadmext.lib|80000|0|1CBADBF30D7D100
 F|msmqd.exp|80000|0|1DC720485238A3C
 F|msmqd.lib|80000|0|1DC720485238A3C
 F|mspart.exp|80000|0|1CBADB65CA28900
 F|mspart.lib|80000|0|1CBADB65CA28900
 F|msreader.pdb|80000|0|1CBADC7418C4500
 F|msrle32.lib|80000|0|1CBADC7AA73BD00
 F|mssoap1.def|80000|0|1DC7204832D7D95
 F|mssoap1.exp|80000|0|1DC72048354E882
 F|mssoap1.lib|80000|0|1DC72048354E882
 F|mssoap1.pdb|80000|0|1CBADBDFFAAD100
 F|mssoap1_ALL.lib|80000|0|1DC720483006A76
 F|mssoapr.def|80000|0|1DC7204810C3EB1
 F|MSSOAPR.exp|80000|0|1DC72048130A013
 F|MSSOAPR.lib|80000|0|1DC72048130A013
 F|mssoapr.pdb|80000|0|1CBADBDFFAAD100
 F|MSSOAPR_ALL.lib|80000|0|1DC720480E7CBCB
 F|msxml3.def|80000|0|1CBADBAE0F70B00
 F|msxml3.exp|80000|0|1DC72046F266C74
 F|msxml3.lib|80000|0|1DC72046F266C74
 F|msxml3.res|80000|0|1CBADBC0AFCFD00
 F|mtapui.pdb|80000|0|1CBADB4D33E8700
 F|multimon.exp|80000|0|1CBADBA5CA48800
 F|multimon.lib|80000|0|1CBADBA5CA48800
 F|multiui.pdb|80000|0|1CBADB5231D4E00
 F|mux07_10.lib|80000|0|1CBADBF6C729B00
